
      From worker 12:	2.3817447879024926e-5
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 12:	Time for solving subproblem was 4.290685361466667 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 2.56509820788621e7
      From worker 12:	2.5964551577126316e-7
      From worker 20:	Time for solving subproblem was 4.453911390749999 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 2.5592808913385522e8
      From worker 20:	2.872390722330796e-7
      From worker 13:	Time for solving subproblem was 4.546476630300001 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 2.3365902532022953e7
      From worker 13:	8.209696809984426e-8
      From worker 10:	Time for solving subproblem was 4.55502991215 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 2.301422369451753e7
      From worker 10:	5.148473749627928e-8
      From worker 25:	Time for solving subproblem was 4.579648309966667 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.6009299649847198e9
      From worker 25:	2.6555131064426536e-6
      From worker 22:	Time for solving subproblem was 4.628207950983334 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.4245114778887105e9
      From worker 22:	1.5180172707655688e-5
      From worker 14:	Time for solving subproblem was 4.939635145583334 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 2.2440570438269395e7
      From worker 14:	1.0198022743766644e-5
      From worker 11:	Time for solving subproblem was 5.264577783483333 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 2.28352783780802e7
      From worker 11:	5.515409764918977e-6
      From worker 5:	Time for solving subproblem was 5.31851228645 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 2.5883167355119888e7
      From worker 5:	2.0320505191220856e-7
      From worker 26:	Time for solving subproblem was 5.362712421083333 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 2.3002273754605427e9
      From worker 26:	1.6560881698068034e-6
      From worker 24:	Time for solving subproblem was 5.3907071557 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 2.5204410310377417e9
      From worker 24:	3.034017530278013e-6
      From worker 8:	Time for solving subproblem was 5.419059266216666 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 2.544791868086106e7
      From worker 8:	1.8733445878409122e-7
      From worker 4:	Time for solving subproblem was 5.426599160433333 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 3.3193536172417603e7
      From worker 4:	2.8416239155904968e-8
      From worker 6:	Time for solving subproblem was 5.537351950550001 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 2.4550724558025792e7
      From worker 6:	3.046056218143316e-10
      From worker 3:	Time for solving subproblem was 5.574074381866667 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 3.5853895958644874e7
      From worker 3:	4.627815347416394e-6
      From worker 16:	Time for solving subproblem was 5.574621182316666 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 2.4050052636941515e7
      From worker 16:	6.519702768836577e-8
      From worker 7:	Time for solving subproblem was 5.6241107155 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 2.431480996130105e7
      From worker 7:	1.3062836059789956e-8
      From worker 17:	Time for solving subproblem was 5.635328490466667 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 7.420406382515043e7
      From worker 17:	5.615902700743832e-7
      From worker 2:	Time for solving subproblem was 5.69211321925 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 2.5760267203081623e7
      From worker 2:	1.2980069521245004e-8
      From worker 15:	Time for solving subproblem was 5.714769747266667 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 2.6549197344480276e7
      From worker 15:	1.932950851008217e-6
      From worker 9:	Time for solving subproblem was 5.718345488583334 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 2.398081380261008e7
      From worker 9:	4.203426523379556e-7
      From worker 21:	Time for solving subproblem was 5.74033869335 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 1.151290996961989e9
      From worker 21:	1.8745346831941405e-6
      From worker 19:	Time for solving subproblem was 5.865054087666667 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.8146133472926053e8
      From worker 19:	2.2296321170757809e-7
      From worker 23:	Time for solving subproblem was 5.961366481233333 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 9.156473066925136e8
      From worker 23:	4.700077776321275e-7
      From worker 18:	Time for solving subproblem was 6.034871587016666 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 4.308923977650749e7
      From worker 18:	1.2321292966400241e-9
      From worker 27:	Time for solving subproblem was 6.110023492416667 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 3.276732179134506e9
      From worker 27:	2.4994750294009336e-6
Time to run distributed subproblems is 6.134580746266667 minutes
Time to copy planning_sol was 5.116666666666667e-7 minutes
